ax,ay,az,dpitch,droll,dyaw,heart,time_1,time_2,time_3,time_4,time_5,time_6,w,x,y,z
0.15,0.064,-0.321,171.4,160.1,-87.3,0,2018,4,25,20,34,16.423,-0.4503,-0.0788,0.4386,-0.7736
0.072,-0.227,-0.195,175.3,168.3,-81.9,0,2018,4,25,20,34,16.438,-0.423,-0.1087,0.4309,-0.7895
0.021,-0.397,-0.108,173.9,181.8,-86.5,0,2018,4,25,20,34,16.476,-0.3945,-0.1394,0.4208,-0.8048
0.004,-0.439,-0.101,167.1,185,-94.7,0,2018,4,25,20,34,16.498,-0.3642,-0.1692,0.4083,-0.8197
-0.032,-0.481,-0.102,160.4,165.8,-103.7,0,2018,4,25,20,34,16.502,-0.3327,-0.1967,0.3959,-0.8329
-0.071,-0.517,-0.086,152.9,127.3,-110,0,2018,4,25,20,34,16.539,-0.301,-0.2204,0.387,-0.8431
-0.049,-0.535,-0.145,146.1,87.5,-117.1,0,2018,4,25,20,34,16.559,-0.2699,-0.2401,0.3835,-0.8499
0.025,-0.491,-0.266,142.4,65.3,-126.4,0,2018,4,25,20,34,16.563,-0.2389,-0.2566,0.3841,-0.854
0.111,-0.423,-0.332,142,62.7,-134.6,0,2018,4,25,20,34,16.601,-0.207,-0.2715,0.3863,-0.8568
0.158,-0.402,-0.374,141.8,81.5,-138.9,0,2018,4,25,20,34,16.621,-0.1734,-0.2858,0.3871,-0.8592
0.159,-0.358,-0.384,138.4,110.9,-142.6,0,2018,4,25,20,34,16.625,-0.1378,-0.3001,0.3835,-0.8624
0.153,-0.364,-0.375,131.1,132.3,-146.6,0,2018,4,25,20,34,16.645,-0.1004,-0.3134,0.3755,-0.8663
0.135,-0.405,-0.347,122.1,141.5,-148.9,0,2018,4,25,20,34,16.663,-0.062,-0.325,0.3646,-0.8703
0.101,-0.454,-0.294,111.8,142.6,-148.8,0,2018,4,25,20,34,16.683,-0.0238,-0.3345,0.3523,-0.8736
0.025,-0.501,-0.227,98.7,132.8,-149.1,0,2018,4,25,20,34,16.702,0.0134,-0.3418,0.34,-0.8759
-0.047,-0.552,-0.181,81.3,116.1,-151.6,0,2018,4,25,20,34,16.74,0.0491,-0.3461,0.3296,-0.8769
-0.082,-0.587,-0.157,61.9,100.1,-158.2,0,2018,4,25,20,34,16.762,0.0833,-0.347,0.3217,-0.8769
-0.055,-0.528,-0.152,44.4,87.8,-167.3,1023,2018,4,25,20,34,16.766,0.1168,-0.3444,0.3163,-0.8761
-0.025,-0.455,-0.166,30.6,80.3,-175.3,1023,2018,4,25,20,34,16.784,0.15,-0.3386,0.313,-0.8745
-0.051,-0.438,-0.175,17.9,81.7,-179.6,1023,2018,4,25,20,34,16.823,0.1832,-0.3303,0.3105,-0.8723
-0.113,-0.45,-0.204,4.4,92.4,-179.1,1023,2018,4,25,20,34,16.841,0.216,-0.3192,0.3071,-0.8701
-0.213,-0.456,-0.216,-8.6,106.1,-178.3,0,2018,4,25,20,34,16.846,0.2484,-0.3053,0.3018,-0.8682
-0.254,-0.369,-0.239,-21.4,105.8,-180,0,2018,4,25,20,34,16.881,0.2803,-0.2887,0.2955,-0.8664
-0.261,-0.321,-0.275,-30.4,89.7,-181.4,0,2018,4,25,20,34,16.901,0.311,-0.2703,0.2909,-0.8634
-0.253,-0.315,-0.315,-34.8,66.1,-182.8,0,2018,4,25,20,34,16.906,0.3402,-0.2517,0.2893,-0.8585
-0.26,-0.337,-0.343,-34.5,37.1,-183.5,0,2018,4,25,20,34,16.923,0.368,-0.234,0.2917,-0.8512
-0.29,-0.347,-0.342,-30.6,11.7,-180.8,0,2018,4,25,20,34,16.964,0.3942,-0.2183,0.2976,-0.8416
-0.328,-0.349,-0.35,-27.4,-6.6,-177.9,0,2018,4,25,20,34,16.984,0.4189,-0.2045,0.306,-0.83
-0.326,-0.284,-0.381,-25.4,-15.1,-171.9,0,2018,4,25,20,34,16.988,0.4422,-0.1921,0.3157,-0.8171
-0.319,-0.213,-0.401,-23.7,-14.1,-163.2,0,2018,4,25,20,34,17.004,0.464,-0.1805,0.3253,-0.8038
-0.33,-0.186,-0.402,-22.6,-6.4,-154.6,0,2018,4,25,20,34,17.042,0.4844,-0.169,0.3335,-0.7908
-0.329,-0.107,-0.41,-21.4,1.7,-144.4,0,2018,4,25,20,34,17.064,0.5035,-0.1573,0.3399,-0.7785
-0.325,-0.04,-0.419,-20.2,4,-132.1,0,2018,4,25,20,34,17.068,0.521,-0.146,0.345,-0.7669
-0.333,-0.01,-0.413,-17.6,-0.5,-120.2,0,2018,4,25,20,34,17.086,0.5366,-0.1356,0.3495,-0.7559
-0.343,0.002,-0.414,-13.4,-7.6,-106.9,0,2018,4,25,20,34,17.107,0.5503,-0.127,0.3542,-0.7452
-0.345,0.049,-0.423,-5.3,-18.9,-94.9,0,2018,4,25,20,34,17.123,0.5625,-0.1208,0.3589,-0.7348
-0.319,0.106,-0.433,7.3,-36.1,-78.7,0,2018,4,25,20,34,17.162,0.573,-0.1181,0.3642,-0.7245
-0.311,0.13,-0.41,23.6,-58.1,-61.2,0,2018,4,25,20,34,17.183,0.5818,-0.1204,0.37,-0.7141
-0.296,0.148,-0.385,41.9,-81.5,-43.5,0,2018,4,25,20,34,17.188,0.5889,-0.1283,0.3764,-0.7035
-0.288,0.203,-0.357,61.6,-108.6,-21.8,0,2018,4,25,20,34,17.207,0.5941,-0.1424,0.3834,-0.6926
-0.32,0.221,-0.308,79.8,-130.2,4.6,0,2018,4,25,20,34,17.246,0.5966,-0.163,0.3907,-0.6816
-0.438,0.212,-0.217,94.2,-136.9,30.5,0,2018,4,25,20,34,17.264,0.5964,-0.1886,0.3968,-0.6717
-0.56,0.231,-0.143,104.8,-146.3,54.6,0,2018,4,25,20,34,17.269,0.5933,-0.218,0.4013,-0.6627
-0.571,0.179,0,110,-146,81.5,0,2018,4,25,20,34,17.305,0.5869,-0.2505,0.4043,-0.655
-0.563,0.124,0.166,110.7,-129.6,106.9,0,2018,4,25,20,34,17.326,0.5775,-0.2839,0.4044,-0.6498
-0.544,0.063,0.287,105,-114,126.9,0,2018,4,25,20,34,17.328,0.5654,-0.3165,0.4012,-0.6474
-0.538,0.061,0.356,98.9,-100.6,142.6,0,2018,4,25,20,34,17.346,0.5509,-0.3479,0.3954,-0.6473
-0.486,-0.038,0.438,89.5,-85.6,148.9,0,2018,4,25,20,34,17.365,0.5348,-0.3774,0.3877,-0.6488
-0.456,-0.135,0.509,78.1,-61.4,148.3,0,2018,4,25,20,34,17.385,0.5185,-0.4036,0.3783,-0.6519
-0.441,-0.227,0.534,65.3,-27.9,143.9,0,2018,4,25,20,34,17.425,0.5032,-0.4253,0.3664,-0.6568
-0.374,-0.24,0.509,52.6,3.9,139.2,0,2018,4,25,20,34,17.445,0.4898,-0.4418,0.3517,-0.664
-0.244,-0.21,0.473,43.7,20.8,134.7,0,2018,4,25,20,34,17.449,0.478,-0.4544,0.3352,-0.6727
-0.141,-0.185,0.464,38.1,15.4,128.7,1023,2018,4,25,20,34,17.467,0.4662,-0.4651,0.319,-0.6814
-0.002,-0.108,0.425,34.3,-6.1,122.7,1023,2018,4,25,20,34,17.506,0.4536,-0.4758,0.3052,-0.6888
0.074,-0.101,0.331,32.9,-23.4,114.6,1023,2018,4,25,20,34,17.526,0.4397,-0.4873,0.2946,-0.6944
0.151,-0.129,0.267,33.1,-27.6,105.7,1023,2018,4,25,20,34,17.53,0.4256,-0.4988,0.2859,-0.6986
0.201,-0.132,0.232,32.8,-17.4,96.9,1023,2018,4,25,20,34,17.568,0.4129,-0.5095,0.2775,-0.702
0.284,-0.109,0.188,32.3,2.1,88.4,1023,2018,4,25,20,34,17.59,0.4024,-0.5185,0.2678,-0.7052
0.366,-0.128,0.153,30.2,18.3,78.1,1023,2018,4,25,20,34,17.594,0.3945,-0.5254,0.2567,-0.7087
0.434,-0.154,0.114,27,31.8,65.3,0,2018,4,25,20,34,17.609,0.3893,-0.5303,0.2449,-0.7121
0.493,-0.165,0.105,22.8,38,49.1,0,2018,4,25,20,34,17.647,0.3866,-0.5334,0.2334,-0.7151
0.539,-0.169,0.091,19.2,41.7,33.3,0,2018,4,25,20,34,17.668,0.386,-0.5349,0.2233,-0.7175
0.589,-0.154,0.037,15.1,47.4,17.1,0,2018,4,25,20,34,17.672,0.3877,-0.535,0.2141,-0.7193
0.583,-0.213,0.035,6.9,52.5,0.9,0,2018,4,25,20,34,17.69,0.3916,-0.5334,0.2064,-0.7207
0.538,-0.32,0.071,-5.4,72.1,-18.9,0,2018,4,25,20,34,17.71,0.3985,-0.5289,0.1994,-0.7221
0.488,-0.335,0.113,-22.9,95.3,-39.4,0,2018,4,25,20,34,17.747,0.4096,-0.5201,0.1924,-0.7242
0.49,-0.277,0.109,-42.1,103.6,-56,0,2018,4,25,20,34,17.768,0.4237,-0.507,0.1865,-0.727
0.496,-0.199,0.113,-59,100,-66.9,0,2018,4,25,20,34,17.772,0.4389,-0.4907,0.1826,-0.7301
0.429,-0.159,0.123,-74.2,88.1,-73.5,0,2018,4,25,20,34,17.789,0.4538,-0.4725,0.1817,-0.7332
0.373,-0.148,0.133,-91.6,76,-74.7,0,2018,4,25,20,34,17.81,0.4672,-0.453,0.184,-0.7365
0.278,-0.162,0.089,-105.4,68.8,-73.9,0,2018,4,25,20,34,17.828,0.4791,-0.4319,0.1888,-0.7404
0.162,-0.081,0.037,-113.1,68.9,-69.9,0,2018,4,25,20,34,17.848,0.4898,-0.4094,0.1945,-0.7446
0.054,-0.033,-0.02,-112.4,65.4,-64.2,0,2018,4,25,20,34,17.889,0.4995,-0.3863,0.2006,-0.7489
-0.094,-0.074,0.023,-102.4,63.9,-58.2,0,2018,4,25,20,34,17.909,0.5077,-0.3646,0.2059,-0.7528
-0.318,-0.216,0.124,-85.6,83.3,-57.7,0,2018,4,25,20,34,17.913,0.5162,-0.344,0.208,-0.7561
-0.427,-0.234,0.293,-67.3,93.7,-59.6,0,2018,4,25,20,34,17.951,0.5263,-0.3237,0.2065,-0.7586
-0.469,-0.099,0.434,-54.5,69.5,-69.8,0,2018,4,25,20,34,17.969,0.5374,-0.3056,0.2043,-0.7589
-0.422,-0.042,0.457,-54,17.3,-84.3,0,2018,4,25,20,34,17.973,0.5478,-0.2918,0.2077,-0.7559
-0.313,0.065,0.3,-57.1,-37.2,-108.8,1023,2018,4,25,20,34,17.992,0.5579,-0.282,0.2195,-0.7489
-0.227,0.215,0.059,-51.1,-76.5,-130.7,1023,2018,4,25,20,34,18.012,0.5685,-0.2759,0.2386,-0.7373
-0.205,0.251,-0.089,-37.4,-92.4,-141.5,1023,2018,4,25,20,34,18.03,0.5799,-0.2729,0.2606,-0.7219
-0.188,0.144,-0.113,-19.7,-83.4,-146.1,1023,2018,4,25,20,34,18.051,0.5922,-0.2717,0.2816,-0.7042
-0.215,0.051,-0.025,-3.6,-59.6,-144.6,1023,2018,4,25,20,34,18.071,0.606,-0.2703,0.2982,-0.6859
-0.25,0.029,0.063,7.9,-50.6,-136.7,0,2018,4,25,20,34,18.108,0.6203,-0.2689,0.3108,-0.6679
-0.257,-0.003,0.092,15.1,-49.1,-126,0,2018,4,25,20,34,18.128,0.6338,-0.2685,0.3215,-0.6502
-0.254,-0.009,0.053,20.8,-37.9,-114.4,0,2018,4,25,20,34,18.132,0.6462,-0.2686,0.33,-0.6334
-0.278,-0.03,0.008,24.2,-17.5,-103.3,0,2018,4,25,20,34,18.152,0.658,-0.2679,0.3356,-0.6184
-0.32,-0.064,-0.006,23,6.7,-93.9,0,2018,4,25,20,34,18.173,0.6697,-0.2653,0.3379,-0.6056
-0.342,-0.097,0.02,18.9,24.9,-88,0,2018,4,25,20,34,18.192,0.6812,-0.2601,0.3377,-0.595
-0.316,-0.076,0.022,14.7,18.9,-83.2,0,2018,4,25,20,34,18.212,0.6921,-0.2539,0.3371,-0.5854
-0.278,-0.006,-0.019,10.6,-6,-75.2,0,2018,4,25,20,34,18.233,0.7012,-0.2496,0.3384,-0.5756
-0.255,0.066,-0.07,6.5,-32.9,-64.7,0,2018,4,25,20,34,18.25,0.7078,-0.2489,0.3424,-0.5654
-0.258,0.101,-0.129,1.4,-48.2,-53.7,0,2018,4,25,20,34,18.27,0.7119,-0.251,0.3486,-0.5554
-0.228,0.051,-0.104,-7.4,-48.4,-44.2,0,2018,4,25,20,34,18.308,0.7142,-0.2538,0.3558,-0.5465
-0.133,0.024,-0.069,-19.2,-44.2,-37.2,0,2018,4,25,20,34,18.328,0.7151,-0.2558,0.3637,-0.5391
-0.049,0.087,-0.098,-31.7,-38.8,-28.4,0,2018,4,25,20,34,18.331,0.7145,-0.257,0.3721,-0.5337
0.002,0.138,-0.154,-41.3,-33.2,-17.5,0,2018,4,25,20,34,18.368,0.7125,-0.2565,0.3817,-0.5299
-0.006,0.143,-0.164,-47.8,-23.8,-4.7,0,2018,4,25,20,34,18.388,0.7091,-0.255,0.3912,-0.5282
-0.033,0.15,-0.149,-51.4,-9.8,7.6,0,2018,4,25,20,34,18.392,0.7046,-0.2525,0.3995,-0.5291
-0.075,0.17,-0.137,-53.5,6.9,21.4,0,2018,4,25,20,34,18.43,0.6994,-0.2488,0.4058,-0.5329
-0.11,0.19,-0.101,-55.2,21.8,36.3,0,2018,4,25,20,34,18.452,0.6934,-0.2441,0.4096,-0.54
-0.187,0.149,-0.026,-59.3,38,51.5,0,2018,4,25,20,34,18.455,0.6864,-0.2383,0.4114,-0.5501
-0.232,0.159,-0.015,-65.4,52.3,65.5,0,2018,4,25,20,34,18.471,0.6781,-0.231,0.412,-0.563
-0.243,0.214,-0.042,-69.2,59.5,80.5,0,2018,4,25,20,34,18.511,0.6682,-0.2228,0.4114,-0.5783
-0.257,0.279,-0.065,-68.7,52.9,97.4,0,2018,4,25,20,34,18.53,0.6563,-0.2155,0.4101,-0.5954
-0.288,0.291,-0.043,-66.1,34.8,115,0,2018,4,25,20,34,18.534,0.6418,-0.211,0.4091,-0.6132
-0.341,0.217,0.011,-66,18.5,131.5,1023,2018,4,25,20,34,18.554,0.6246,-0.2099,0.4091,-0.6311
-0.411,0.125,0.035,-70.4,15.3,148.3,1023,2018,4,25,20,34,18.59,0.6046,-0.2106,0.4095,-0.6498
-0.446,0.089,-0.009,-76.8,20.1,165.7,1023,2018,4,25,20,34,18.612,0.5819,-0.2116,0.4092,-0.6701
-0.463,0.006,-0.007,-82.9,21.5,183.3,1023,2018,4,25,20,34,18.616,0.5561,-0.2124,0.4082,-0.6919
-0.471,-0.129,0.057,-88.2,16.6,209.4,1023,2018,4,25,20,34,18.655,0.5267,-0.214,0.4067,-0.715
-0.554,-0.312,0.101,-92,13.2,248.6,1023,2018,4,25,20,34,18.675,0.4917,-0.2175,0.4043,-0.7398
-0.662,-0.469,0.137,-95.6,8.7,274.4,0,2018,4,25,20,34,18.679,0.4507,-0.2227,0.4002,-0.7661
-0.653,-0.358,0.101,-102,-20.1,276.7,0,2018,4,25,20,34,18.715,0.406,-0.2289,0.3973,-0.7904
-0.572,-0.236,0.049,-112.9,-63.8,263.2,0,2018,4,25,20,34,18.719,0.3589,-0.2355,0.3995,-0.8099
-0.434,-0.163,-0.039,-126.5,-98.8,243,0,2018,4,25,20,34,18.735,0.3109,-0.241,0.408,-0.8238
-0.297,-0.105,-0.114,-137.7,-115.4,222.5,0,2018,4,25,20,34,18.771,0.263,-0.244,0.4205,-0.8332
-0.195,-0.056,-0.193,-145.9,-117.9,204.9,0,2018,4,25,20,34,18.792,0.2163,-0.2441,0.4346,-0.8394
-0.122,-0.07,-0.246,-152.7,-102.1,194.1,0,2018,4,25,20,34,18.796,0.1708,-0.2412,0.4476,-0.8439
-0.11,-0.148,-0.256,-158.8,-64.2,187.7,0,2018,4,25,20,34,18.833,0.1268,-0.2354,0.4561,-0.8487
-0.119,-0.242,-0.217,-164.9,-17.4,185,0,2018,4,25,20,34,18.853,0.0846,-0.2269,0.4574,-0.8555
-0.142,-0.337,-0.168,-170.8,24.3,182.7,0,2018,4,25,20,34,18.857,0.0438,-0.2162,0.4514,-0.8645
-0.14,-0.364,-0.153,-173,53.5,179.1,0,2018,4,25,20,34,18.879,0.0044,-0.2039,0.4392,-0.8749
-0.092,-0.26,-0.174,-166.4,47.5,174.1,0,2018,4,25,20,34,18.896,-0.0335,-0.1912,0.4243,-0.8844
-0.053,-0.168,-0.152,-156.6,2,167.9,0,2018,4,25,20,34,18.936,-0.071,-0.1789,0.4133,-0.8899
-0.039,-0.108,-0.15,-147.3,-59.4,161.2,0,2018,4,25,20,34,18.94,-0.1083,-0.1666,0.4107,-0.8898
0,-0.094,-0.202,-139.6,-104.8,154.2,0,2018,4,25,20,34,18.955,-0.1454,-0.1538,0.4164,-0.8841
0.033,-0.067,-0.247,-129.6,-122,148.3,0,2018,4,25,20,34,18.976,-0.1815,-0.141,0.4264,-0.8748
0.02,-0.037,-0.269,-116.5,-115.2,144,0,2018,4,25,20,34,18.995,-0.2157,-0.1292,0.4369,-0.8635
-0.008,0.01,-0.254,-104,-98.5,141.7,0,2018,4,25,20,34,19.018,-0.2478,-0.1194,0.4454,-0.8519
-0.042,0.016,-0.212,-94,-85.1,143,0,2018,4,25,20,34,19.037,-0.2785,-0.1117,0.4512,-0.8404
-0.064,0,-0.157,-87.9,-74.5,147.5,0,2018,4,25,20,34,19.074,-0.3086,-0.1057,0.4551,-0.8284
-0.019,0.026,-0.147,-84.1,-70,154.1,0,2018,4,25,20,34,19.094,-0.3386,-0.1011,0.4575,-0.8159
-0.024,-0.007,-0.147,-80.7,-73.9,162.1,0,2018,4,25,20,34,19.098,-0.369,-0.0978,0.4601,-0.8015
-0.067,-0.108,-0.18,-74.2,-80.9,165,1023,2018,4,25,20,34,19.136,-0.3995,-0.0947,0.4625,-0.7857
-0.031,-0.164,-0.139,-68.4,-97.4,163.7,1023,2018,4,25,20,34,19.156,-0.4293,-0.0918,0.4664,-0.7678
0.008,-0.281,-0.046,-67.3,-123.7,156.3,1023,2018,4,25,20,34,19.161,-0.4581,-0.0872,0.4731,-0.7474
0.138,-0.33,-0.041,-71.3,-139.8,144.3,1023,2018,4,25,20,34,19.176,-0.4852,-0.0796,0.4823,-0.7249
0.315,-0.303,-0.088,-76.5,-144.6,132.4,1023,2018,4,25,20,34,19.214,-0.5107,-0.0694,0.4916,-0.7018
0.461,-0.32,-0.096,-81.6,-141.3,119.2,0,2018,4,25,20,34,19.232,-0.5344,-0.0574,0.5002,-0.6788
0.587,-0.332,-0.094,-84.5,-124.3,106.1,0,2018,4,25,20,34,19.237,-0.556,-0.045,0.5068,-0.6571
0.678,-0.335,-0.053,-86.5,-104,91.5,0,2018,4,25,20,34,19.276,-0.5757,-0.0325,0.5102,-0.638
